sample_id,file_name,embedding_index
ID_WQRNAT,ID_WQRNAT.fastq,740
ID_WQXVVJ,ID_WQXVVJ.fastq,741
ID_WRGWIR,ID_WRGWIR.fastq,742
ID_WRJCHK,ID_WRJCHK.fastq,743
ID_WRKYKS,ID_WRKYKS.fastq,744
ID_WRNTKU,ID_WRNTKU.fastq,745
ID_WRQFEF,ID_WRQFEF.fastq,746
ID_WSHGCQ,ID_WSHGCQ.fastq,747
ID_WSMSQK,ID_WSMSQK.fastq,748
ID_WSROHH,ID_WSROHH.fastq,749
ID_WSSRQD,ID_WSSRQD.fastq,750
ID_WTENRK,ID_WTENRK.fastq,751
ID_WTKNFP,ID_WTKNFP.fastq,752
ID_WTVTIP,ID_WTVTIP.fastq,753
ID_WTWALW,ID_WTWALW.fastq,754
ID_WTXVRQ,ID_WTXVRQ.fastq,755
ID_WUSOJQ,ID_WUSOJQ.fastq,756
ID_WUVTDZ,ID_WUVTDZ.fastq,757
ID_WVADKE,ID_WVADKE.fastq,758
ID_WVDYBL,ID_WVDYBL.fastq,759
ID_WVEKZV,ID_WVEKZV.fastq,760
ID_WVFUGN,ID_WVFUGN.fastq,761
ID_WVQJBE,ID_WVQJBE.fastq,762
ID_WVRWRR,ID_WVRWRR.fastq,763
ID_WWCKGV,ID_WWCKGV.fastq,764
ID_WWIESK,ID_WWIESK.fastq,765
ID_WWMIMQ,ID_WWMIMQ.fastq,766
ID_WWQRYN,ID_WWQRYN.fastq,767
ID_WWZDKM,ID_WWZDKM.fastq,768
ID_WXJZUE,ID_WXJZUE.fastq,769
ID_WXNAEK,ID_WXNAEK.fastq,770
ID_WXVUQY,ID_WXVUQY.fastq,771
ID_WXXTTA,ID_WXXTTA.fastq,772
ID_WXYYCL,ID_WXYYCL.fastq,773
ID_WYECGU,ID_WYECGU.fastq,774
ID_WYINVC,ID_WYINVC.fastq,775
ID_WYMMDY,ID_WYMMDY.fastq,776
ID_WYQTCK,ID_WYQTCK.fastq,777
ID_WYXHBI,ID_WYXHBI.fastq,778
ID_WZQPFI,ID_WZQPFI.fastq,779
ID_WZTQEM,ID_WZTQEM.fastq,780
ID_XALKPS,ID_XALKPS.fastq,781
ID_XANFRJ,ID_XANFRJ.fastq,782
ID_XANWNY,ID_XANWNY.fastq,783
ID_XAOUIV,ID_XAOUIV.fastq,784
ID_XAPTWV,ID_XAPTWV.fastq,785
ID_XATBUD,ID_XATBUD.fastq,786
ID_XAXEYT,ID_XAXEYT.fastq,787
ID_XAXZFE,ID_XAXZFE.fastq,788
ID_XBGQMO,ID_XBGQMO.fastq,789
ID_XBHRLM,ID_XBHRLM.fastq,790
ID_XBIHTH,ID_XBIHTH.fastq,791
ID_XBILNU,ID_XBILNU.fastq,792
ID_XBKADQ,ID_XBKADQ.fastq,793
ID_XBNVUK,ID_XBNVUK.fastq,794
ID_XBPMXS,ID_XBPMXS.fastq,795
ID_XBXOWD,ID_XBXOWD.fastq,796
ID_XCABHU,ID_XCABHU.fastq,797
ID_XCBJUA,ID_XCBJUA.fastq,798
ID_XCCMGL,ID_XCCMGL.fastq,799
ID_XCFAIY,ID_XCFAIY.fastq,800
ID_XCRHBR,ID_XCRHBR.fastq,801
ID_XCSJGH,ID_XCSJGH.fastq,802
ID_XCSXPN,ID_XCSXPN.fastq,803
ID_XDFPKZ,ID_XDFPKZ.fastq,804
ID_XDGDOS,ID_XDGDOS.fastq,805
ID_XDRAUL,ID_XDRAUL.fastq,806
ID_XDZTXR,ID_XDZTXR.fastq,807
ID_XECFKU,ID_XECFKU.fastq,808
ID_XEIVSV,ID_XEIVSV.fastq,809
ID_XEKUAZ,ID_XEKUAZ.fastq,810
ID_XERICO,ID_XERICO.fastq,811
ID_XFDQZI,ID_XFDQZI.fastq,812
ID_XFFOKJ,ID_XFFOKJ.fastq,813
ID_XFOKCB,ID_XFOKCB.fastq,814
ID_XFSCTH,ID_XFSCTH.fastq,815
ID_XFVKMF,ID_XFVKMF.fastq,816
ID_XFYPEX,ID_XFYPEX.fastq,817
ID_XGBJSW,ID_XGBJSW.fastq,818
ID_XGGFLJ,ID_XGGFLJ.fastq,819
ID_XGUDOT,ID_XGUDOT.fastq,820
ID_XHAOGA,ID_XHAOGA.fastq,821
ID_XHIIVJ,ID_XHIIVJ.fastq,822
ID_XHNFUM,ID_XHNFUM.fastq,823
ID_XHQABY,ID_XHQABY.fastq,824
ID_XHYIUX,ID_XHYIUX.fastq,825
ID_XICSJO,ID_XICSJO.fastq,826
ID_XIFKYO,ID_XIFKYO.fastq,827
ID_XIKHWR,ID_XIKHWR.fastq,828
ID_XILZHA,ID_XILZHA.fastq,829
ID_XIOQYP,ID_XIOQYP.fastq,830
ID_XISOQZ,ID_XISOQZ.fastq,831
ID_XIVBOG,ID_XIVBOG.fastq,832
ID_XJDWOW,ID_XJDWOW.fastq,833
ID_XJTIUF,ID_XJTIUF.fastq,834
ID_XKGEJA,ID_XKGEJA.fastq,835
ID_XKKXSA,ID_XKKXSA.fastq,836
ID_XKNJRL,ID_XKNJRL.fastq,837
ID_XLJZSZ,ID_XLJZSZ.fastq,838
ID_XLRDEY,ID_XLRDEY.fastq,839
ID_XLYUHH,ID_XLYUHH.fastq,840
ID_XMDUZN,ID_XMDUZN.fastq,841
ID_XMEZOF,ID_XMEZOF.fastq,842
ID_XMTASV,ID_XMTASV.fastq,843
ID_XNARJL,ID_XNARJL.fastq,844
ID_XNKKYX,ID_XNKKYX.fastq,845
ID_XNOYQT,ID_XNOYQT.fastq,846
ID_XOIKPC,ID_XOIKPC.fastq,847
ID_XOKVKY,ID_XOKVKY.fastq,848
ID_XORRLS,ID_XORRLS.fastq,849
ID_XPBLBR,ID_XPBLBR.fastq,850
ID_XPCQXI,ID_XPCQXI.fastq,851
ID_XPIHSS,ID_XPIHSS.fastq,852
ID_XPJQOF,ID_XPJQOF.fastq,853
ID_XPZYIB,ID_XPZYIB.fastq,854
ID_XQHCRX,ID_XQHCRX.fastq,855
ID_XQKQFL,ID_XQKQFL.fastq,856
ID_XQTLQF,ID_XQTLQF.fastq,857
ID_XQZMWO,ID_XQZMWO.fastq,858
ID_XRHSVH,ID_XRHSVH.fastq,859
ID_XRPWHA,ID_XRPWHA.fastq,860
ID_XRQSSB,ID_XRQSSB.fastq,861
ID_XRWPVY,ID_XRWPVY.fastq,862
ID_XSCLCK,ID_XSCLCK.fastq,863
ID_XSDKDD,ID_XSDKDD.fastq,864
ID_XSJRIG,ID_XSJRIG.fastq,865
ID_XSKHAE,ID_XSKHAE.fastq,866
ID_XSMAOF,ID_XSMAOF.fastq,867
ID_XSMEZS,ID_XSMEZS.fastq,868
ID_XSONSW,ID_XSONSW.fastq,869
ID_XSXUQD,ID_XSXUQD.fastq,870
ID_XTDKNW,ID_XTDKNW.fastq,871
ID_XTPJKT,ID_XTPJKT.fastq,872
ID_XTVRPM,ID_XTVRPM.fastq,873
ID_XTWZOA,ID_XTWZOA.fastq,874
ID_XTYKCD,ID_XTYKCD.fastq,875
ID_XUAESG,ID_XUAESG.fastq,876
ID_XUBOWK,ID_XUBOWK.fastq,877
ID_XUFXON,ID_XUFXON.fastq,878
ID_XUGGFK,ID_XUGGFK.fastq,879
ID_XUGIWH,ID_XUGIWH.fastq,880
ID_XUIDMB,ID_XUIDMB.fastq,881
ID_XUSWNW,ID_XUSWNW.fastq,882
ID_XVBLGZ,ID_XVBLGZ.fastq,883
ID_XVFCCM,ID_XVFCCM.fastq,884
ID_XVHZTJ,ID_XVHZTJ.fastq,885
ID_XVLECJ,ID_XVLECJ.fastq,886
ID_XVOGMT,ID_XVOGMT.fastq,887
ID_XVRCQZ,ID_XVRCQZ.fastq,888
ID_XVSZJN,ID_XVSZJN.fastq,889
ID_XVYPNE,ID_XVYPNE.fastq,890
ID_XWGQGN,ID_XWGQGN.fastq,891
ID_XWNHEK,ID_XWNHEK.fastq,892
ID_XWNZIJ,ID_XWNZIJ.fastq,893
ID_XWOHPE,ID_XWOHPE.fastq,894
ID_XWSNQG,ID_XWSNQG.fastq,895
ID_XWTYRR,ID_XWTYRR.fastq,896
ID_XXOVHN,ID_XXOVHN.fastq,897
ID_XXQHTR,ID_XXQHTR.fastq,898
ID_XXTUZG,ID_XXTUZG.fastq,899
ID_XYKSNO,ID_XYKSNO.fastq,900
ID_XYTOOH,ID_XYTOOH.fastq,901
ID_XZGDUV,ID_XZGDUV.fastq,902
ID_XZIPUY,ID_XZIPUY.fastq,903
ID_XZQNJC,ID_XZQNJC.fastq,904
ID_XZTGTM,ID_XZTGTM.fastq,905
ID_XZXYVB,ID_XZXYVB.fastq,906
ID_YAVLWC,ID_YAVLWC.fastq,907
ID_YBHSND,ID_YBHSND.fastq,908
ID_YBMPZU,ID_YBMPZU.fastq,909
ID_YCHBHI,ID_YCHBHI.fastq,910
ID_YCRAPS,ID_YCRAPS.fastq,911
ID_YCVVNK,ID_YCVVNK.fastq,912
ID_YCYMHV,ID_YCYMHV.fastq,913
ID_YDESLY,ID_YDESLY.fastq,914
ID_YDUJBR,ID_YDUJBR.fastq,915
ID_YEAVHZ,ID_YEAVHZ.fastq,916
ID_YEEIOD,ID_YEEIOD.fastq,917
ID_YEFAKR,ID_YEFAKR.fastq,918
ID_YESAOQ,ID_YESAOQ.fastq,919
ID_YFDQOL,ID_YFDQOL.fastq,920
ID_YFHQAT,ID_YFHQAT.fastq,921
ID_YFHSMP,ID_YFHSMP.fastq,922
ID_YFSAWQ,ID_YFSAWQ.fastq,923
ID_YFVHFV,ID_YFVHFV.fastq,924
ID_YGLVNP,ID_YGLVNP.fastq,925
ID_YGRVVH,ID_YGRVVH.fastq,926
ID_YGVQNI,ID_YGVQNI.fastq,927
ID_YHBRYG,ID_YHBRYG.fastq,928
ID_YHDJUN,ID_YHDJUN.fastq,929
ID_YHYYRW,ID_YHYYRW.fastq,930
ID_YIIRKN,ID_YIIRKN.fastq,931
ID_YJAQRT,ID_YJAQRT.fastq,932
ID_YJMFYB,ID_YJMFYB.fastq,933
ID_YJSENM,ID_YJSENM.fastq,934
ID_YJWXGF,ID_YJWXGF.fastq,935
ID_YKGJPT,ID_YKGJPT.fastq,936
ID_YKOHHM,ID_YKOHHM.fastq,937
ID_YKQFHY,ID_YKQFHY.fastq,938
ID_YKXTBQ,ID_YKXTBQ.fastq,939
ID_YLBKAZ,ID_YLBKAZ.fastq,940
ID_YLJAIY,ID_YLJAIY.fastq,941
ID_YLWJHX,ID_YLWJHX.fastq,942
ID_YLXGRT,ID_YLXGRT.fastq,943
ID_YLZIMM,ID_YLZIMM.fastq,944
ID_YMBMYW,ID_YMBMYW.fastq,945
ID_YMCEMI,ID_YMCEMI.fastq,946
ID_YMWRIQ,ID_YMWRIQ.fastq,947
ID_YMXOOB,ID_YMXOOB.fastq,948
ID_YNJESO,ID_YNJESO.fastq,949
ID_YNVVHX,ID_YNVVHX.fastq,950
ID_YNXIJI,ID_YNXIJI.fastq,951
ID_YNYIET,ID_YNYIET.fastq,952
ID_YOMSFF,ID_YOMSFF.fastq,953
ID_YOSUOT,ID_YOSUOT.fastq,954
ID_YPMVYN,ID_YPMVYN.fastq,955
ID_YPQLLE,ID_YPQLLE.fastq,956
ID_YPUNMG,ID_YPUNMG.fastq,957
ID_YPXSZR,ID_YPXSZR.fastq,958
ID_YQCICJ,ID_YQCICJ.fastq,959
ID_YQECMA,ID_YQECMA.fastq,960
ID_YQXFFD,ID_YQXFFD.fastq,961
ID_YRAVSK,ID_YRAVSK.fastq,962
ID_YRBMHS,ID_YRBMHS.fastq,963
ID_YRBVBR,ID_YRBVBR.fastq,964
ID_YRJKMU,ID_YRJKMU.fastq,965
ID_YRXTMX,ID_YRXTMX.fastq,966
ID_YSQQIS,ID_YSQQIS.fastq,967
ID_YTEVFD,ID_YTEVFD.fastq,968
ID_YTHITE,ID_YTHITE.fastq,969
ID_YTHQYP,ID_YTHQYP.fastq,970
ID_YTSIOM,ID_YTSIOM.fastq,971
ID_YTTFWP,ID_YTTFWP.fastq,972
ID_YUZIHW,ID_YUZIHW.fastq,973
ID_YVDCHX,ID_YVDCHX.fastq,974
ID_YVIUKY,ID_YVIUKY.fastq,975
ID_YVLPBA,ID_YVLPBA.fastq,976
ID_YVQYII,ID_YVQYII.fastq,977
ID_YVUVOX,ID_YVUVOX.fastq,978
ID_YWCXWH,ID_YWCXWH.fastq,979
ID_YWFRFO,ID_YWFRFO.fastq,980
ID_YWJLTO,ID_YWJLTO.fastq,981
ID_YWNLJH,ID_YWNLJH.fastq,982
ID_YWZLUZ,ID_YWZLUZ.fastq,983
ID_YXFRWS,ID_YXFRWS.fastq,984
ID_YXJTTH,ID_YXJTTH.fastq,985
ID_YXKPNK,ID_YXKPNK.fastq,986
ID_YZAHFE,ID_YZAHFE.fastq,987
ID_YZEHWH,ID_YZEHWH.fastq,988
ID_YZJMCN,ID_YZJMCN.fastq,989
ID_YZRYLC,ID_YZRYLC.fastq,990
ID_YZVETW,ID_YZVETW.fastq,991
ID_YZXJOB,ID_YZXJOB.fastq,992
ID_YZXRFR,ID_YZXRFR.fastq,993
ID_ZAAWOD,ID_ZAAWOD.fastq,994
ID_ZAEDSH,ID_ZAEDSH.fastq,995
ID_ZAHRNP,ID_ZAHRNP.fastq,996
ID_ZAHWUZ,ID_ZAHWUZ.fastq,997
ID_ZAJWZB,ID_ZAJWZB.fastq,998
ID_ZAMJYL,ID_ZAMJYL.fastq,999
ID_ZAUKLM,ID_ZAUKLM.fastq,1000
ID_ZAXKQP,ID_ZAXKQP.fastq,1001
ID_ZBAOZJ,ID_ZBAOZJ.fastq,1002
ID_ZBQZRS,ID_ZBQZRS.fastq,1003
ID_ZCWHCG,ID_ZCWHCG.fastq,1004
ID_ZCYCUO,ID_ZCYCUO.fastq,1005
ID_ZCZVTV,ID_ZCZVTV.fastq,1006
ID_ZDHMQR,ID_ZDHMQR.fastq,1007
ID_ZDSGNW,ID_ZDSGNW.fastq,1008
ID_ZDZVRI,ID_ZDZVRI.fastq,1009
ID_ZEDTVX,ID_ZEDTVX.fastq,1010
ID_ZEIPZR,ID_ZEIPZR.fastq,1011
ID_ZENCGY,ID_ZENCGY.fastq,1012
ID_ZEQHCB,ID_ZEQHCB.fastq,1013
ID_ZFHKOU,ID_ZFHKOU.fastq,1014
ID_ZFLLRC,ID_ZFLLRC.fastq,1015
ID_ZFMMAH,ID_ZFMMAH.fastq,1016
ID_ZFNVUN,ID_ZFNVUN.fastq,1017
ID_ZFRIGU,ID_ZFRIGU.fastq,1018
ID_ZFWFCZ,ID_ZFWFCZ.fastq,1019
ID_ZGAIHF,ID_ZGAIHF.fastq,1020
ID_ZGHVCL,ID_ZGHVCL.fastq,1021
ID_ZGIETG,ID_ZGIETG.fastq,1022
ID_ZGJHVN,ID_ZGJHVN.fastq,1023
ID_ZGLZED,ID_ZGLZED.fastq,1024
ID_ZGSYNX,ID_ZGSYNX.fastq,1025
ID_ZGTFOL,ID_ZGTFOL.fastq,1026
ID_ZGURGG,ID_ZGURGG.fastq,1027
ID_ZGZYLL,ID_ZGZYLL.fastq,1028
ID_ZHJQFM,ID_ZHJQFM.fastq,1029
ID_ZHNWLW,ID_ZHNWLW.fastq,1030
ID_ZHPMRB,ID_ZHPMRB.fastq,1031
ID_ZHUUNE,ID_ZHUUNE.fastq,1032
ID_ZHYLGL,ID_ZHYLGL.fastq,1033
ID_ZIOZLG,ID_ZIOZLG.fastq,1034
ID_ZISBMF,ID_ZISBMF.fastq,1035
ID_ZIUUAI,ID_ZIUUAI.fastq,1036
ID_ZJFLTR,ID_ZJFLTR.fastq,1037
ID_ZJGGBG,ID_ZJGGBG.fastq,1038
ID_ZJTFNK,ID_ZJTFNK.fastq,1039
ID_ZKKANZ,ID_ZKKANZ.fastq,1040
ID_ZKKGLV,ID_ZKKGLV.fastq,1041
ID_ZKOCNN,ID_ZKOCNN.fastq,1042
ID_ZKUMLW,ID_ZKUMLW.fastq,1043
ID_ZKUZMC,ID_ZKUZMC.fastq,1044
ID_ZLCGOE,ID_ZLCGOE.fastq,1045
ID_ZLGBRN,ID_ZLGBRN.fastq,1046
ID_ZLHFQL,ID_ZLHFQL.fastq,1047
ID_ZMAVZH,ID_ZMAVZH.fastq,1048
ID_ZMCZDX,ID_ZMCZDX.fastq,1049
ID_ZMXLYY,ID_ZMXLYY.fastq,1050
ID_ZMXUVP,ID_ZMXUVP.fastq,1051
ID_ZNNJFB,ID_ZNNJFB.fastq,1052
ID_ZOAOHK,ID_ZOAOHK.fastq,1053
ID_ZOLZTK,ID_ZOLZTK.fastq,1054
ID_ZOPFIL,ID_ZOPFIL.fastq,1055
ID_ZPAQEL,ID_ZPAQEL.fastq,1056
ID_ZPBTQI,ID_ZPBTQI.fastq,1057
ID_ZPCIJR,ID_ZPCIJR.fastq,1058
ID_ZPGRUW,ID_ZPGRUW.fastq,1059
ID_ZPHRGA,ID_ZPHRGA.fastq,1060
ID_ZPJSHG,ID_ZPJSHG.fastq,1061
ID_ZPTPOH,ID_ZPTPOH.fastq,1062
ID_ZQGMWB,ID_ZQGMWB.fastq,1063
ID_ZQJFUH,ID_ZQJFUH.fastq,1064
ID_ZQLZWG,ID_ZQLZWG.fastq,1065
ID_ZRCPNL,ID_ZRCPNL.fastq,1066
ID_ZROMGX,ID_ZROMGX.fastq,1067
ID_ZRPYCD,ID_ZRPYCD.fastq,1068
ID_ZRRCQU,ID_ZRRCQU.fastq,1069
ID_ZRZVRS,ID_ZRZVRS.fastq,1070
ID_ZSFGYA,ID_ZSFGYA.fastq,1071
ID_ZSJJGO,ID_ZSJJGO.fastq,1072
ID_ZSRBWE,ID_ZSRBWE.fastq,1073
ID_ZSRFKW,ID_ZSRFKW.fastq,1074
ID_ZSTCSS,ID_ZSTCSS.fastq,1075
ID_ZSTWJU,ID_ZSTWJU.fastq,1076
ID_ZSZHZB,ID_ZSZHZB.fastq,1077
ID_ZSZPXS,ID_ZSZPXS.fastq,1078
ID_ZSZYLD,ID_ZSZYLD.fastq,1079
ID_ZULNRB,ID_ZULNRB.fastq,1080
ID_ZVKAWO,ID_ZVKAWO.fastq,1081
ID_ZVMDJN,ID_ZVMDJN.fastq,1082
ID_ZVRDUZ,ID_ZVRDUZ.fastq,1083
ID_ZVTPWO,ID_ZVTPWO.fastq,1084
ID_ZVVJQN,ID_ZVVJQN.fastq,1085
ID_ZWGMUS,ID_ZWGMUS.fastq,1086
ID_ZWHQVV,ID_ZWHQVV.fastq,1087
ID_ZWOUUE,ID_ZWOUUE.fastq,1088
ID_ZWZOMC,ID_ZWZOMC.fastq,1089
ID_ZWZXST,ID_ZWZXST.fastq,1090
ID_ZXEKQS,ID_ZXEKQS.fastq,1091
ID_ZXIILH,ID_ZXIILH.fastq,1092
ID_ZXRPNZ,ID_ZXRPNZ.fastq,1093
ID_ZXURUA,ID_ZXURUA.fastq,1094
ID_ZYCZSF,ID_ZYCZSF.fastq,1095
ID_ZYFFWQ,ID_ZYFFWQ.fastq,1096
ID_ZYFOXW,ID_ZYFOXW.fastq,1097
ID_ZYFWBC,ID_ZYFWBC.fastq,1098
ID_ZYKVEV,ID_ZYKVEV.fastq,1099
ID_ZZITVD,ID_ZZITVD.fastq,1100
ID_ZZJLKK,ID_ZZJLKK.fastq,1101
ID_ZZMKVJ,ID_ZZMKVJ.fastq,1102
ID_ZZTOHP,ID_ZZTOHP.fastq,1103
ID_ZZVNNS,ID_ZZVNNS.fastq,1104
ID_ZZXNUV,ID_ZZXNUV.fastq,1105
