sample_id,cluster,umap_1,umap_2
0,6,2.6270804,3.8623412
1,0,-4.34673,6.6597285
2,6,1.3690178,4.7183485
3,4,9.742101,4.277297
4,4,9.649657,4.57128
5,4,9.392467,4.4615636
6,10,13.017369,0.53117394
7,6,1.3349406,4.8042183
8,-1,12.834329,-1.4494152
9,9,13.628393,-0.8653304
10,4,9.242958,4.686368
11,6,3.1835356,3.564622
12,10,12.283505,1.1501504
13,6,1.3879931,3.7700336
14,4,9.354176,4.880978
15,10,13.671911,1.3881505
16,-1,12.021629,0.9625212
17,3,11.3745,4.491547
18,10,13.368038,1.2092457
19,2,11.415273,10.202888
20,7,-1.1671449,2.9012177
21,5,11.3188715,-0.29761857
22,0,-3.1956987,6.261522
23,1,8.564057,10.417184
24,0,-3.9082332,6.237613
25,10,12.815106,1.6434927
26,8,-0.11274662,1.893685
27,2,11.223753,10.327437
28,7,-0.9896392,3.8436565
29,-1,12.210568,1.073326
30,6,1.8877418,3.4850924
31,6,1.8060085,3.7760637
32,-1,12.686224,0.3216204
33,10,13.941333,1.148882
34,7,-1.2290126,3.272439
35,10,13.607589,0.9937014
36,9,13.571521,-0.3350817
37,2,11.8652,10.211798
38,7,-1.2371627,4.0665874
39,6,1.4459848,4.324034
40,6,3.298017,3.4721203
41,0,-3.9855964,6.067127
42,6,3.5455146,3.3287578
43,0,-3.377584,6.650668
44,5,11.075102,-0.9705283
45,0,-4.1355944,5.9410467
46,6,1.8505251,3.3098872
47,10,13.297167,-0.02863237
48,9,14.270866,-1.4064159
49,0,-3.6232152,6.8614483
50,0,-3.5762963,6.5068965
51,6,1.3808374,4.7050824
52,10,13.774471,1.1609508
53,0,-3.7618082,6.0153127
54,10,13.497536,1.9314947
55,0,-4.339007,6.378144
56,6,1.3360142,2.9248638
57,0,-4.178311,5.74931
58,6,1.862551,3.8546162
59,4,9.9335,4.452979
60,6,3.2419736,2.8222473
61,3,11.553502,4.191835
62,9,13.473823,-1.332529
63,6,1.3982133,4.7304697
64,6,3.445007,3.1689894
65,8,-0.07779046,1.9263194
66,7,-1.2193743,3.2633176
67,5,11.980095,-0.7010001
68,7,-1.2297479,2.9709945
69,2,11.175604,10.200592
70,5,11.230751,-0.8883701
71,7,-1.1333638,2.8833222
72,10,12.891706,1.0955095
73,10,13.883533,0.94951457
74,6,3.2664387,2.9819143
75,1,8.667385,10.177086
76,2,11.256538,10.158867
77,10,13.498548,1.3583151
78,6,1.4651442,4.665037
79,2,12.085821,10.023686
80,7,-1.3562487,3.149155
81,10,13.796564,1.1089144
82,0,-3.307803,6.628278
83,4,9.927064,4.6857285
84,-1,1.0985006,2.287108
85,5,11.353804,-0.29534084
86,4,9.437938,4.4492807
87,7,-1.444492,4.3564262
88,10,13.899704,1.0574718
89,0,-3.2409823,6.6010046
90,10,13.45523,1.2369449
91,-1,-0.6131211,2.5478172
92,5,11.093131,-0.9061226
93,9,13.459671,-1.41037
94,8,1.2649003,1.4593605
95,6,3.3159134,2.787898
96,1,8.558929,10.329463
97,9,13.674858,-1.4097042
98,9,13.582473,-1.50549
99,6,1.9717985,3.3965752
100,10,13.433125,0.33171967
101,10,13.7473755,0.17280008
102,6,2.3551664,3.514855
103,6,1.5398071,4.5661397
104,0,-3.9453213,6.155688
105,2,11.713757,9.536364
106,1,8.467309,10.649228
107,10,13.540234,1.211887
108,6,2.9984643,2.8630686
109,9,13.628241,-1.3041514
110,2,11.2148485,10.419403
111,7,-1.3637006,2.584249
112,4,9.831917,4.347988
113,9,13.523545,-1.3689207
114,10,13.096409,0.5409697
115,10,13.132658,1.6703908
116,1,8.370916,10.542456
117,4,10.12695,4.556352
118,0,-4.0684295,6.6216006
119,0,-3.710331,6.81683
120,-1,13.599644,-0.55294377
121,6,3.325167,3.403106
122,4,9.990673,4.7813435
123,5,11.205291,-0.96056443
124,10,13.257452,1.0713936
125,0,-3.3376937,6.207658
126,10,12.927144,0.8638705
127,4,9.35519,4.5802026
128,6,1.4587394,3.0297713
129,8,1.2537285,1.6614779
130,0,-3.2449403,6.3244348
131,0,-4.500555,6.1907363
132,10,13.293091,0.21295796
133,7,-0.78815335,4.8858986
134,10,13.76873,0.43346724
135,4,10.129205,4.6105556
136,0,-3.8442936,5.9769297
137,6,1.3342295,4.772249
138,5,11.373889,-0.23013666
139,4,10.24112,4.469471
140,9,13.535841,-1.1819264
141,0,-3.4780354,6.760478
142,5,11.55256,-0.8328415
143,1,8.735325,10.280315
144,3,11.512906,4.3539844
145,1,9.138956,9.987772
146,2,11.206168,10.276429
147,8,1.295894,1.4558312
148,10,13.327253,0.6409588
149,0,-3.9415216,6.6435833
150,6,1.325644,2.884387
151,2,11.298955,10.324573
152,0,-4.088516,6.157171
153,10,13.343314,0.7246645
154,9,13.535751,-1.5018239
155,0,-3.7904575,6.9061775
156,-1,0.3375091,4.2326183
157,1,8.57485,10.265644
158,5,11.683742,-1.1664804
159,2,11.128518,9.432109
160,10,13.470184,1.4108595
161,2,11.672329,9.388742
162,10,13.238043,0.15371439
163,0,-3.4807143,6.0899005
164,4,9.451759,4.529144
165,-1,0.4487294,2.9571953
166,3,11.423829,4.4762526
167,10,13.543138,0.6485
168,4,9.875369,4.386292
169,6,3.2073572,3.1626105
170,3,11.215812,4.447156
171,6,1.3630116,4.7939734
172,6,1.457759,4.5373063
173,7,-1.2085204,2.844832
174,0,-4.076454,5.6561046
175,5,11.919779,-0.6805611
176,0,-3.4341342,6.149988
177,6,1.1062491,3.2109766
178,3,11.188064,4.4362335
179,2,11.825067,9.991813
180,7,-1.1704104,2.8358107
181,0,-3.6943371,6.836174
182,1,8.647024,10.257506
183,2,12.022013,9.906447
184,4,10.157565,4.822572
185,0,-4.576225,6.634293
186,8,1.1182915,1.5875171
187,1,8.544174,10.279727
188,6,3.4367118,3.270556
189,2,11.778597,9.619227
190,6,2.5414758,3.8354974
191,7,-0.7702531,4.8586774
192,0,-3.790803,6.6644917
193,10,13.961586,1.1439986
194,0,-3.5586402,7.0085764
195,6,1.85197,3.1573596
196,9,13.389771,-1.4771004
197,6,3.551926,3.339569
198,5,11.7095585,-0.9429123
199,1,8.544576,10.284682
200,6,2.4608326,3.9355178
201,0,-4.3553653,6.0436077
202,10,13.930428,0.25703993
203,6,3.2262487,2.8143034
204,5,12.058338,-0.7956592
205,-1,10.550412,1.6381992
206,-1,10.772675,5.8465586
207,10,13.151729,0.70187587
208,2,11.9952965,10.052942
209,2,11.812472,10.176967
210,0,-3.2151084,6.5627494
211,7,-1.443383,4.4274735
212,4,10.082325,4.7554984
213,2,11.259132,10.269172
214,6,1.9948156,3.3374655
215,9,13.437759,-1.2928447
216,-1,10.775761,5.8513427
217,2,11.302132,10.327262
218,0,-3.340159,7.093592
219,10,13.010796,0.9854982
220,9,13.455367,-1.5819412
221,7,-0.80506015,2.6224914
222,0,-4.3766794,6.027461
223,2,11.157532,10.279474
224,0,-3.2481163,6.5962105
225,9,13.493022,-1.2389385
226,10,13.589383,1.9176439
227,0,-4.4042997,6.336454
228,8,1.3441749,1.4163201
229,2,12.167134,10.00925
230,9,13.529738,-1.0888555
231,6,3.112926,3.017993
232,2,10.091037,9.455974
233,2,11.271529,10.133995
234,7,-1.189253,4.144146
235,10,13.364646,0.7332539
236,5,11.68757,-1.2110823
237,9,13.5954275,-1.4601645
238,10,13.959215,1.1367472
239,10,12.744819,2.062988
240,5,11.59438,-1.1698176
241,2,11.362511,10.204337
242,10,12.709452,1.0939678
243,10,13.680426,1.5780349
244,10,12.9762335,0.21033452
245,7,-0.7420296,4.8809867
246,6,3.482507,3.2778785
247,4,10.208732,4.430669
248,5,11.232664,-0.82577664
249,10,13.143828,0.5958237
250,9,13.504288,-1.4230424
251,10,13.855423,0.325169
252,2,11.095158,10.330339
253,7,-1.4615419,3.0131123
254,9,13.056744,-1.4187733
255,10,13.084719,0.69133586
256,6,1.2118092,3.641971
257,0,-3.6745033,5.9548736
258,0,-4.062506,6.44233
259,8,1.1052705,1.5164193
260,4,9.6294155,4.591144
261,-1,10.589948,1.5883858
262,10,13.138794,0.57763344
263,6,2.6345701,3.830833
264,8,1.3313067,1.4265418
265,6,1.776277,4.2814794
266,9,13.128952,-1.2673199
267,4,9.737995,4.644743
268,5,11.171581,-0.99815995
269,6,1.4124098,4.6257358
270,0,-4.4840264,5.900638
271,1,8.683911,10.177248
272,0,-3.843513,6.3536696
273,7,-1.3961558,4.0752664
274,2,12.127399,10.080025
275,-1,12.66116,0.31354252
276,6,1.8830159,3.525158
277,10,13.636247,0.85101724
278,-1,0.8147309,3.736465
279,2,11.047965,9.404166
280,3,11.370413,4.400221
281,9,13.287562,-1.3046947
282,-1,10.577955,1.6095258
283,7,-1.233346,3.2834926
284,4,10.163221,4.3598866
285,6,1.7572501,3.5942454
286,1,8.489313,10.398509
287,2,11.109818,9.484375
288,0,-4.3541064,6.3977137
289,9,13.427231,-1.1584114
290,0,-4.1077147,6.5421996
291,6,1.5483606,3.4224458
292,0,-3.2592828,6.3843527
293,6,2.4883015,2.9001994
294,-1,-0.14059548,3.3953378
295,7,-1.4822552,3.0233228
296,7,-0.789943,4.913653
297,10,13.591233,1.4456847
298,1,8.453859,10.4616995
299,6,1.3415654,2.959709
300,9,13.584106,-1.4522952
301,2,11.309693,10.400317
302,6,2.8983796,3.0165796
303,2,11.384447,10.089836
304,6,2.2044961,3.2754354
305,5,11.212787,-0.977758
306,6,1.748279,4.200739
307,0,-4.4796286,5.980761
308,1,8.362633,10.173786
309,5,11.153637,-0.8478316
310,-1,-1.8420315,4.3187346
311,10,12.93361,1.6515083
312,0,-4.16599,6.574712
313,2,12.132934,9.932963
314,0,-3.330382,6.493372
315,4,9.445096,4.6591616
316,7,-1.4026023,2.7611976
317,6,1.3312691,2.9333503
318,9,13.644984,-1.0492897
319,5,11.645123,-1.155876
320,7,-1.221818,2.8531318
321,6,1.8425393,3.9110818
322,0,-3.9837475,5.6591043
323,6,1.2250334,2.975828
324,6,2.6425776,3.826896
325,8,-0.09303331,1.8585505
326,7,-1.5960517,3.0907817
327,5,11.133788,-0.9204249
328,10,12.33453,1.0880773
329,2,11.475785,9.899583
330,2,10.177444,9.780443
331,10,12.713007,1.2603981
332,10,13.64244,-0.074727625
333,10,13.971826,0.81434745
334,0,-3.3489268,6.562235
335,7,-1.1530166,3.0114312
336,4,9.896533,4.5700274
337,2,11.319218,10.264966
338,2,12.100797,9.921326
339,10,13.667303,0.75519735
340,4,9.935635,4.8599887
341,2,11.890971,9.577628
342,2,10.959464,10.017186
343,10,13.373828,0.62800837
344,8,-0.117068805,1.9823979
345,6,1.9516408,3.704104
346,5,11.4603615,-0.33530033
347,8,1.1116871,1.484175
348,7,-0.8332681,4.788459
349,-1,0.24820761,4.2774568
350,8,-0.024445476,1.9442703
351,9,13.588391,-1.4020807
352,7,-1.1046685,4.0769687
353,0,-3.689593,6.414088
354,4,9.224471,4.774752
355,0,-3.8387227,6.770396
356,0,-3.5012686,6.6491556
357,9,13.593328,-1.274881
358,10,13.310345,0.15947768
359,5,11.125377,-0.90267456
360,6,2.754688,3.22213
361,10,13.889965,0.3568078
362,0,-4.206038,6.004743
363,10,13.89384,1.0998489
364,-1,0.38041565,3.0727406
365,0,-3.7189226,6.485126
366,2,10.186343,9.77558
367,7,-1.2538409,3.9523299
368,-1,0.78510034,3.7236412
369,6,1.4201211,4.183023
370,0,-4.166364,6.3161745
371,4,9.210691,4.8556194
372,0,-3.998949,6.21584
373,7,-0.74711853,4.901616
374,0,-3.7951372,6.689187
375,8,0.72743523,1.7018396
376,6,3.0219193,3.0559666
377,-1,10.609633,1.5922414
378,10,13.600683,0.12271488
379,2,11.100692,9.701628
380,-1,10.597521,1.566418
381,0,-4.41498,6.6957946
382,5,11.800455,-0.46526402
383,9,13.425086,-1.3249416
384,2,12.040227,9.927221
385,3,11.355891,4.4387565
386,10,13.50465,0.45344993
387,0,-3.8673646,6.0301795
388,5,11.152772,-1.0080498
389,10,14.007755,1.0300453
390,10,12.717892,1.6183386
391,4,9.912015,4.7347045
392,7,-1.0911773,4.1184793
393,7,-1.4629606,3.0822954
394,-1,0.48197737,3.005256
395,5,11.519068,-0.706716
396,7,-1.4722201,2.9406965
397,0,-4.0371213,6.3520465
398,9,13.586642,-1.5740907
399,9,14.267136,-1.3466674
400,9,14.315465,-1.433499
401,0,-4.4020624,6.1379657
402,3,11.306712,4.3782034
403,8,-0.10795028,1.9128771
404,7,-1.0026677,2.8748577
405,4,9.963351,5.077435
406,-1,10.76747,5.864594
407,4,9.612144,4.4490757
408,0,-4.0954623,6.5716925
409,6,1.1792,3.9632814
410,-1,-0.15244521,2.6001892
411,6,2.8435373,3.3676062
412,8,-0.015567692,1.9024565
413,6,1.7267872,4.2840924
414,0,-3.3835425,6.2455316
415,4,9.9747505,4.8565903
416,6,1.4392625,4.3109803
417,10,12.81967,1.5673754
418,0,-4.128211,6.4663253
419,9,13.344228,-1.4739481
420,10,13.754056,0.5075767
421,8,1.2249377,1.5424007
422,4,9.805882,4.9360576
423,0,-4.292697,6.0429344
424,-1,12.787407,2.1712878
425,-1,0.32766706,4.216765
426,7,-1.4469616,2.974323
427,10,12.870682,1.1924899
428,6,3.1232512,2.895991
429,-1,0.7804238,3.6944928
430,1,8.549727,10.335886
431,10,13.078974,0.15634757
432,0,-3.1683853,6.513312
433,0,-3.957715,6.168124
434,5,11.4516535,-1.1270489
435,0,-4.571978,6.683051
436,0,-3.7182536,6.363322
437,0,-3.6492991,6.6792493
438,5,12.173008,-0.72254056
439,10,12.90366,1.803223
440,7,-0.75943846,4.9123797
441,6,1.3665742,2.9716718
442,-1,10.603258,1.5611464
443,6,1.1416094,4.4429164
444,9,13.565051,-1.3103335
445,2,10.180541,9.797243
446,10,13.198609,0.5946747
447,4,9.286472,4.683583
448,10,13.945513,0.21466847
449,2,11.061692,10.085371
450,2,10.967161,9.497287
451,5,11.7726755,-1.0472904
452,-1,13.19554,-0.34084123
453,-1,0.8270157,3.7078512
454,6,1.6402476,4.3578076
455,2,11.1526785,10.436494
456,6,1.5689489,4.4679513
457,0,-3.5842729,6.625373
458,7,-0.9304445,3.962524
459,-1,0.13548782,3.289819
460,6,3.3202314,3.1342044
461,7,-1.0211788,2.9567792
462,5,11.33366,-1.1813761
463,1,8.371851,10.401597
464,3,11.2415495,4.3113127
465,10,12.938453,1.3685634
466,-1,12.81981,-1.2868997
467,6,3.569466,3.338794
468,10,13.354106,0.67958206
469,0,-4.2105556,6.1327176
470,6,1.4498383,2.8136902
471,6,2.9652224,3.2172568
472,8,-0.045561634,1.9311204
473,10,13.51131,1.2374855
474,10,13.736568,1.6556574
475,5,11.727313,-0.7556853
476,2,11.043093,9.573168
477,5,11.376984,-0.2595726
478,7,-1.646459,4.139516
479,10,13.770715,0.52369463
480,2,11.303595,9.770831
481,8,0.7104205,1.7108276
482,7,-0.7564708,4.893373
483,0,-4.355515,6.3010073
484,5,11.070847,-0.89921826
485,4,9.977854,4.3683915
486,1,8.568786,10.576134
487,6,2.6031015,3.842252
488,5,11.0591135,-0.93960065
489,10,12.785477,1.3078458
490,-1,13.212085,-0.32952136
491,6,3.32488,2.7565587
492,7,-1.3286645,3.3234243
493,7,-1.3938189,2.9250224
494,-1,1.2227627,2.3114648
495,6,3.2467694,3.4413433
496,1,8.571322,10.348014
497,4,9.713946,4.4724746
498,3,11.202824,4.412947
499,2,11.772017,9.561158
500,7,-1.1248351,2.879967
501,10,13.726417,1.4663978
502,6,0.6232603,3.9100232
503,0,-3.1452286,6.7009363
504,10,13.483281,0.54716927
505,6,3.4217136,2.9948256
506,10,13.166466,0.5701756
507,2,12.178651,10.035556
508,10,13.644407,0.45164594
509,6,2.6581583,3.2669742
510,5,11.489744,-0.27591637
511,-1,-1.9585402,4.4826427
512,10,12.831196,1.6396114
513,8,1.198997,1.6244881
514,9,14.257538,-1.4555777
515,5,11.052369,-0.9105811
516,10,13.9938135,0.91573036
517,-1,12.765109,-1.3923572
518,0,-4.477437,6.288379
519,9,13.546736,-1.5477202
520,7,-1.5315747,2.9305892
521,0,-3.44079,6.5656476
522,10,13.796092,1.0615847
523,4,9.729211,4.3077717
524,6,1.3998703,4.156401
525,2,11.339359,10.174839
526,0,-4.1150303,6.070163
527,10,13.165801,0.96591014
528,1,8.569452,10.309138
529,6,3.5038414,3.0709913
530,-1,10.775141,5.8502955
531,6,1.3537403,4.7044163
532,-1,0.28554684,4.2428946
533,7,-1.4139144,4.148163
534,6,2.5239506,3.4274433
535,5,11.854017,-1.0469166
536,6,3.3366578,2.8200274
537,10,12.924922,1.4374698
538,3,11.220589,4.4482236
539,1,8.575155,10.28626
540,6,3.368904,2.9288423
541,-1,13.212312,-0.3442723
542,6,3.1149902,2.9411666
543,0,-3.7155006,6.622294
544,10,13.836258,1.7001513
545,6,1.4615188,4.4971304
546,7,-0.9858798,4.078074
547,10,13.923144,1.4513974
548,4,10.198384,4.4900026
549,10,13.916708,1.066836
550,10,13.376218,1.1781119
551,-1,10.835529,1.3175544
552,-1,10.747296,5.8153377
553,7,-0.7501423,4.9629793
554,2,11.173441,10.239352
