sample_id,cluster,umap_1,umap_2
555,7,-0.6854184,4.854969
556,-1,13.127357,-0.25095698
557,0,-4.403516,5.9205384
558,-1,10.595898,1.5791568
559,7,-1.3324264,2.8376412
560,-1,10.50235,1.4912741
561,7,-1.501808,3.062186
562,1,8.649559,10.219693
563,0,-3.3943942,6.7818813
564,2,12.147818,10.067234
565,4,9.976415,4.4266205
566,9,13.343685,-1.1286111
567,4,9.584752,4.995755
568,2,11.911821,10.0793295
569,5,11.365424,-0.7686976
570,3,11.149992,4.4099083
571,3,11.357241,4.5070796
572,2,12.139573,9.958625
573,4,10.241929,4.60101
574,5,11.355688,-0.74218065
575,10,12.929844,0.9350981
576,6,1.3532184,4.257487
577,10,13.158186,0.3579462
578,0,-3.815398,6.0625844
579,7,-1.208695,2.951102
580,4,9.836386,4.919664
581,6,2.0291047,3.953389
582,2,10.1137905,9.764003
583,8,-0.31958783,2.2093956
584,7,-1.5667351,4.13262
585,0,-4.1898923,5.693626
586,0,-3.5495412,6.8565207
587,0,-4.1966243,6.0840135
588,1,8.439717,10.656098
589,10,13.165189,0.37544808
590,9,13.471548,-1.5412439
591,9,14.308069,-1.4467632
592,10,12.893652,1.6810801
593,7,-1.5120802,2.8805597
594,10,12.317604,1.1743414
595,7,-1.6189604,4.1108823
596,9,13.626288,-1.3699917
597,4,9.992139,4.506746
598,7,-0.91352177,3.0498102
599,0,-4.1234455,5.993743
600,2,10.1875515,9.804055
601,6,3.4019945,2.8405209
602,9,13.0209875,-1.360041
603,5,11.357601,-0.25790465
604,5,11.767618,0.35456347
605,0,-3.4598138,6.8480525
606,2,11.907116,10.227225
607,6,3.223229,3.5645258
608,4,9.239378,4.788556
609,5,11.268869,-0.34217018
610,10,13.073771,0.9146271
611,8,-0.07466842,2.072599
612,0,-4.1112223,6.6972218
613,5,11.648029,-1.1937389
614,10,13.254415,1.2074962
615,6,3.203695,3.180141
616,4,9.710783,4.6671824
617,6,3.4142697,3.3948307
618,7,-1.3628845,2.7614872
619,2,12.015284,10.191324
620,9,13.843936,-1.3801938
621,0,-4.438917,5.941789
622,10,12.857974,1.6816317
623,2,11.51458,10.151031
624,10,12.518298,0.9365006
625,2,11.108874,10.255868
626,10,13.793816,1.83338
627,7,-1.0539509,3.104849
628,7,-1.4736108,2.9799726
629,5,11.419267,-0.35446814
630,0,-4.4689345,6.7027435
631,-1,-0.5819726,3.9552877
632,0,-4.175772,6.6340313
633,6,1.8997512,4.3935676
634,5,11.461731,-0.2687022
635,10,13.609472,1.224492
636,-1,12.842211,-1.487829
637,1,8.618389,10.255407
638,10,13.7439575,1.6253494
639,7,-1.4142251,2.8950188
640,6,3.053266,2.9513981
641,6,3.5960853,3.3650892
642,6,3.4795845,3.4118683
643,6,1.3560294,4.7217426
644,5,11.356764,-0.6795801
645,10,13.68315,0.70140636
646,0,-3.3593705,6.531416
647,0,-4.2937346,6.654374
648,6,1.4908965,4.341782
649,4,9.521872,4.257478
650,9,13.647247,-1.4820989
651,6,1.5141329,3.7591438
652,10,13.800118,1.2962595
653,1,8.520136,10.584434
654,6,1.584565,4.423762
655,8,-0.056154862,1.9350605
656,6,1.4372731,4.803243
657,10,13.704674,0.09665835
658,5,11.26739,-1.1038545
659,-1,13.352317,-0.37130535
660,0,-4.4048667,6.1425304
661,-1,0.54309887,2.8604841
662,7,-0.77132523,4.8843837
663,6,3.3272982,3.0342073
664,7,-0.9003193,2.8233175
665,9,14.210937,-1.3712268
666,10,13.576043,0.43979493
667,10,13.319857,1.5695986
668,10,13.067182,0.61815274
669,5,12.211324,-0.41082415
670,10,13.765567,1.3927321
671,6,1.4227804,4.62054
672,2,11.709105,9.516554
673,8,1.2731122,1.607971
674,5,11.290893,-0.24072354
675,6,1.4571581,4.4202523
676,5,11.353187,-0.3151694
677,2,11.046591,9.388133
678,2,11.268292,10.068488
679,2,11.3783865,10.32132
680,7,-0.97670335,2.9782927
681,1,8.671763,10.154309
682,8,-0.07560894,1.8795705
683,5,11.3262415,-0.34116545
684,0,-4.5432544,6.4127116
685,8,1.2938244,1.4870908
686,0,-4.118741,6.339425
687,9,14.292034,-1.3332233
688,0,-3.265331,6.645538
689,1,8.974881,10.075527
690,1,8.968916,10.056569
691,4,9.655978,4.3172536
692,2,10.180953,9.779735
693,3,11.221747,4.4556627
694,10,13.810555,0.06227551
695,0,-3.8811421,6.9403706
696,2,11.109941,10.3672085
697,10,12.941051,0.9483818
698,8,1.1071795,1.5233078
699,3,11.3541765,4.370573
700,10,12.907038,1.1250161
701,10,13.081587,0.4180407
702,6,1.6808982,4.24602
703,0,-3.4892676,7.0223727
704,-1,11.724864,0.42820412
705,0,-3.983156,6.1009264
706,0,-4.201646,6.071623
707,6,3.086114,2.8681588
708,2,12.024861,10.106596
709,10,14.055379,1.2932976
710,10,12.826401,1.6959705
711,5,12.360774,-0.53063124
712,10,14.107513,1.3146554
713,4,9.737168,4.7487264
714,10,13.686198,0.481414
715,9,13.527873,-1.3482296
716,6,1.2121028,3.2122598
717,9,14.32024,-1.3915457
718,-1,12.820459,-1.4815985
719,0,-3.6485817,6.1047726
720,0,-4.2700195,6.2588377
721,2,12.184248,10.099962
722,0,-3.4820538,6.263761
723,9,14.219167,-1.4749211
724,0,-3.8758018,6.876739
725,6,0.79273665,3.2889926
726,4,9.733067,4.690509
727,0,-4.185475,6.0800333
728,10,13.959375,1.2780992
729,0,-3.6904497,7.0161815
730,10,13.810055,0.09218998
731,0,-4.003646,6.316538
732,10,13.598514,0.25262445
733,0,-3.9109175,6.5846214
734,10,13.509012,0.22106381
735,0,-4.291025,6.657859
736,4,9.382992,4.578236
737,-1,12.113959,1.120131
738,2,11.293146,10.304839
739,6,3.1103432,2.8655026
740,9,13.413463,-1.2116562
741,8,-0.15949494,2.0250351
742,6,3.5052998,3.443767
743,0,-3.6573784,6.9016376
744,9,13.580326,-1.2318227
745,10,13.589223,0.65966046
746,6,3.525808,3.246525
747,4,10.225268,4.4540625
748,1,8.572169,10.719565
749,4,9.954435,4.5887713
750,8,-0.1243597,1.9807848
751,0,-3.8366673,6.2604537
752,3,11.399947,4.5158935
753,6,1.4503274,4.787124
754,6,2.0096045,3.3352602
755,10,13.552603,0.27560088
756,8,1.2376215,1.5023305
757,0,-3.8777866,6.33045
758,7,-1.1126615,3.1148207
759,6,2.6014779,3.234289
760,4,9.937454,4.1550484
761,10,13.893892,1.5421426
762,10,13.461728,0.8369952
763,3,11.33327,4.4894915
764,6,2.011709,3.5081382
765,6,1.6719512,4.128729
766,0,-3.8462555,6.2427464
767,3,11.339584,4.4330034
768,0,-3.5858617,6.8729243
769,6,3.1097653,3.252512
770,8,1.3262147,1.7393034
771,4,10.20271,4.5376015
772,5,12.153099,-0.7893181
773,9,13.504356,-1.1650443
774,-1,10.548007,1.7343453
775,1,8.492102,10.282624
776,9,14.23509,-1.3958662
777,0,-4.4169636,6.346446
778,0,-3.9712887,6.8219533
779,6,1.3312501,2.9155245
780,4,9.985425,5.0020313
781,5,10.972165,-1.0259392
782,4,9.779971,4.708849
783,4,9.609243,4.7056084
784,2,11.391076,9.972976
785,9,13.798683,-1.4344522
786,7,-0.95493275,3.031327
787,7,-0.8877792,4.572838
788,4,9.578233,4.7701154
789,4,9.744872,4.392649
790,2,11.228423,10.276838
791,-1,0.7450278,3.6813707
792,8,1.1643194,1.5777491
793,6,1.3902534,3.024145
794,7,-1.1517286,3.0459194
795,2,11.080036,9.394372
796,10,13.933726,0.16366419
797,0,-3.941875,5.7528605
798,1,8.713246,10.52105
799,6,2.077703,3.399787
800,3,11.297294,4.399332
801,6,1.3423569,2.9244757
802,8,-0.19238995,1.9926285
803,4,10.080538,4.530006
804,4,10.05137,4.756865
805,2,10.486201,9.868142
806,0,-3.873936,5.6501966
807,8,1.3372685,1.821152
808,2,11.771302,9.784013
809,2,12.194038,10.003116
810,10,12.986059,1.4828175
811,0,-4.36583,6.0308313
812,10,13.253533,1.5070536
813,8,1.1313648,1.6456822
814,10,13.501868,1.9137261
815,1,9.007981,10.055198
816,5,11.882734,-0.7152953
817,10,13.767039,0.53496087
818,0,-4.1609154,6.8488317
819,5,11.030812,-0.9312397
820,0,-3.820099,6.708044
821,-1,12.71314,0.1725066
822,6,1.4544947,3.3861022
823,4,9.2237835,4.850756
824,0,-3.9543362,6.5367336
825,6,1.7728266,4.0279756
826,3,10.883532,4.5106287
827,10,12.414842,1.2817891
828,2,11.011285,9.397135
829,0,-3.687055,7.078108
830,0,-3.798545,6.8958354
831,5,11.092098,-0.81171083
832,7,-1.3142669,2.8532434
833,6,1.5718998,3.0231607
834,8,-0.17431056,1.9942703
835,6,2.0500817,3.411575
836,0,-3.6386123,6.7117476
837,7,-1.5101798,3.0029516
838,-1,0.8068866,3.7143252
839,-1,12.679948,2.4780369
840,7,-1.3582455,2.6710935
841,0,-4.398106,6.2783523
842,10,12.238991,1.1964633
843,4,9.939867,4.5119653
844,10,12.461668,1.8241698
845,7,-1.0928031,4.1124263
846,2,10.173236,9.812668
847,6,1.8218862,4.09695
848,1,8.6969795,10.223913
849,7,-1.4856929,2.6669688
850,0,-3.6814823,6.2425966
851,10,12.862948,0.43207368
852,0,-4.5316353,6.173224
853,5,11.709926,-1.2230111
854,9,13.709198,-1.3297417
855,4,9.846022,4.711038
856,5,11.139746,-0.8305376
857,6,3.292062,3.1543257
858,4,9.39799,4.706244
859,6,2.7011695,3.179156
860,10,13.955662,0.662067
861,4,9.486831,4.5215096
862,1,8.5330305,10.365377
863,9,14.288869,-1.4313966
864,7,-1.3782755,2.9990892
865,2,11.12787,9.341112
866,7,-1.0936078,3.7011821
867,6,3.0969496,2.910499
868,-1,0.5225693,4.041974
869,-1,0.3269918,4.2444715
870,0,-4.465998,6.6065454
871,8,1.0548338,1.5271894
872,10,12.853948,1.63283
873,0,-3.2539492,6.228639
874,6,1.9424987,3.205857
875,9,13.508684,-1.3881017
876,-1,12.836319,-1.4764729
877,5,12.138097,-0.75878984
878,0,-3.5032365,6.8221164
879,-1,2.2494907,4.531073
880,6,3.3496947,3.0591946
881,7,-0.88627297,2.8499036
882,0,-3.9874353,5.6605334
883,-1,12.094377,1.0348303
884,2,11.250169,9.1966915
885,6,3.4509022,2.847281
886,7,-0.74686897,4.900326
887,0,-4.000035,6.147593
888,10,13.21045,1.8760333
889,7,-1.4604032,2.6882596
890,1,8.621046,10.267654
891,7,-0.97116524,4.3374443
892,1,8.57664,10.274798
893,7,-1.2255448,2.8453672
894,10,13.906171,1.5602248
895,10,13.259069,0.7896408
896,4,9.807903,4.4748406
897,6,1.7598761,3.7084665
898,1,8.492213,10.669869
899,7,-1.5205566,2.9120185
900,1,8.519052,10.341826
901,0,-3.5488186,6.486625
902,2,11.292846,10.256812
903,10,12.529465,0.9367076
904,3,11.38245,4.4356165
905,0,-3.427424,6.4505057
906,7,-1.3178827,3.116362
907,6,1.701214,3.7876866
908,10,12.81648,1.643989
909,6,2.6182761,3.2674873
910,0,-3.8486197,6.4867353
911,0,-3.8027022,5.9123087
912,7,-1.053542,3.6966398
913,7,-1.5901026,4.2055807
914,0,-4.5590577,6.649285
915,7,-1.1674193,3.7455647
916,0,-3.879404,5.716223
917,2,11.190848,10.31226
918,1,8.4988785,10.606287
919,-1,-0.6456401,3.5568027
920,0,-3.9040956,5.657242
921,0,-3.2213666,6.158285
922,-1,10.762946,5.842206
923,10,12.801056,1.4839554
924,0,-3.5780203,6.626244
925,10,12.934268,1.7766372
926,6,1.7792315,4.066805
927,9,13.909658,-1.3576057
928,8,1.3338188,1.4532121
929,2,10.779811,9.344886
930,8,1.1093992,1.5344125
931,6,3.3766086,2.8480937
932,5,11.052473,-0.90515786
933,7,-0.71887493,4.675993
934,4,9.732474,4.31418
935,2,11.966749,10.214308
936,0,-4.305089,6.183769
937,10,12.502986,1.2706994
938,10,13.8628,0.66250217
939,0,-4.2055697,6.5096
940,9,12.85418,-1.5083816
941,-1,0.17237973,3.2356737
942,2,10.17062,9.800864
943,9,13.47977,-1.0555514
944,7,-1.0566577,2.9216232
945,2,12.129642,9.936279
946,7,-1.1241218,3.0087962
947,4,9.290476,4.6961193
948,4,9.77168,4.495151
949,0,-4.0649323,6.044678
950,4,9.298689,4.869176
951,7,-1.658938,4.1538725
952,3,11.440712,4.45118
953,5,11.636908,-0.63952667
954,9,14.206423,-1.4073257
955,6,3.1612465,3.0102458
956,5,11.602786,-1.1702247
957,4,9.69087,4.4136543
958,7,-0.74087274,4.918031
959,10,13.639794,0.8959361
960,8,1.0755852,1.4883741
961,9,13.353657,-1.4266995
962,6,3.3239274,3.2545464
963,-1,9.179824,4.0461483
964,-1,10.6175,1.5702201
965,0,-3.5411055,6.8691053
966,-1,10.574437,1.5924059
967,2,11.480651,9.547578
968,4,9.745085,4.9871125
969,-1,12.074998,1.0744101
970,0,-4.5294895,6.356821
971,5,11.254105,-0.8668455
972,9,13.618455,-1.1257945
973,2,12.19473,9.988743
974,6,1.7855277,4.027791
975,3,11.426515,4.4705987
976,0,-3.6660573,6.7656274
977,0,-4.507689,6.0476656
978,10,13.503333,0.82387245
979,1,8.458222,10.560675
980,10,12.620961,0.45074847
981,8,-0.04200372,1.9380777
982,3,11.174305,4.4263935
983,2,12.0124,10.234329
984,10,13.255196,0.7222138
985,6,2.8669448,3.5744436
986,8,1.1367269,1.5673068
987,10,13.187773,1.7109476
988,4,9.325306,4.4813824
989,6,1.9655311,3.0868282
990,10,12.945458,1.828307
991,10,12.923886,1.523061
992,6,3.231145,2.803663
993,9,14.197469,-1.5226734
994,2,11.1635475,10.445896
995,7,-0.25367337,2.5149183
996,5,11.426006,-0.32365516
997,4,10.094491,4.396851
998,9,13.381666,-1.5617667
999,6,1.3632015,2.8774552
1000,7,-1.1261506,4.180467
1001,10,13.265598,1.3483007
1002,10,12.972153,0.796129
1003,6,3.5572908,3.3499537
1004,4,9.539198,4.208893
1005,8,1.0775903,1.446797
1006,4,10.327778,4.742937
1007,6,3.203617,2.7903447
1008,3,11.102254,4.348829
1009,10,13.155373,1.3334483
1010,2,10.9723,9.778172
1011,4,9.771718,4.8503036
1012,5,12.034443,-0.7384044
1013,4,9.398223,4.4809537
1014,9,13.403779,-1.153705
1015,7,-1.3008692,3.7442505
1016,10,12.591099,1.4713044
1017,9,14.207537,-1.4173036
1018,6,1.3485138,2.93873
1019,0,-4.448088,6.725363
1020,0,-4.4618807,6.3377357
1021,7,-1.5815792,2.8831255
1022,4,9.245817,4.8552713
1023,2,11.209112,10.395403
1024,6,2.6792245,3.383676
1025,0,-3.1038587,6.543698
1026,-1,10.64956,1.5258619
1027,10,13.045375,1.7041503
1028,0,-3.9237514,6.0483174
1029,9,14.329399,-1.0590603
1030,7,-1.0820303,2.8936126
1031,10,13.058149,1.5039041
1032,10,12.9819,0.727896
1033,6,1.8968979,3.2302175
1034,0,-4.056173,6.143606
1035,1,8.557014,10.500955
1036,10,12.367564,1.2193588
1037,6,3.2067306,2.8743455
1038,8,1.2884283,1.6476756
1039,5,11.952799,-0.7545382
1040,2,11.976482,10.181851
1041,0,-3.8190181,6.654219
1042,8,1.0842588,1.5228658
1043,2,10.173354,9.81824
1044,6,1.8140712,3.8154986
1045,2,10.14248,9.754333
1046,8,1.3439717,1.4214165
1047,3,11.417692,4.4772286
1048,6,2.699174,3.2247078
1049,6,1.6281224,3.7473276
1050,4,9.598819,4.517275
1051,9,13.163504,-1.3829621
1052,6,2.4975214,3.8536632
1053,7,-1.5849795,4.136779
1054,7,-1.3864504,2.8722358
1055,6,3.3211772,2.8289325
1056,9,13.887791,-1.4617558
1057,-1,10.77238,5.8395977
1058,8,1.1088762,1.5479351
1059,2,11.59908,10.081992
1060,4,9.704657,4.6350307
1061,6,1.3883048,4.5426126
1062,2,11.87699,10.213878
1063,10,13.151545,1.3759495
1064,6,1.8897679,3.9524183
1065,-1,0.34972015,4.216875
1066,2,12.235421,10.001009
1067,0,-4.29958,6.0290313
1068,7,-1.054203,3.08065
1069,6,1.4164603,4.559377
1070,0,-3.3860514,6.6368513
1071,-1,10.605794,1.5504899
1072,7,-0.7562697,4.930911
1073,9,13.525865,-1.4825362
1074,2,11.229549,10.214887
1075,6,1.7913088,4.2494783
1076,0,-4.5513105,6.3046803
1077,10,13.581744,0.6286659
1078,9,14.237511,-1.462013
1079,6,3.5464237,3.1810365
1080,10,13.002416,1.4848422
1081,8,-0.10076917,2.066266
1082,5,11.112812,-1.0245898
1083,4,9.637194,4.2765903
1084,10,12.6505995,1.5993365
1085,0,-4.452458,5.9454236
1086,7,-1.452468,2.711924
1087,4,9.649131,4.441743
1088,7,-0.7729021,4.9527426
1089,10,13.596639,-0.2559811
1090,6,1.5173104,4.453973
1091,7,-0.8093891,4.0732913
1092,1,8.65629,10.399623
1093,7,-1.0830898,3.0704868
1094,8,0.04157402,1.8457351
1095,7,-1.1915603,2.7570937
1096,7,-1.0303601,4.0442038
1097,10,13.82965,0.14321989
1098,9,13.400084,-1.1558794
1099,9,12.997218,-1.5185714
1100,8,0.18990716,2.0267284
1101,0,-3.6362638,6.845377
1102,3,11.391136,4.5483284
1103,10,13.382834,0.008221525
1104,6,3.5898342,3.3228626
1105,10,14.021625,1.0652139
